,행정동명,시군구명,행정동명.1,행정동코드,버스정류소개수,음식점개수,주점개수,지하철역개수,자동차소유대수,예측건수
0,강남구 역삼1동,강남구,역삼1동,1168064000,51.0,1634.0,310.0,3.0,21032.0,359.89199756444367
1,강남구 압구정동,강남구,압구정동,1168054500,25.0,679.0,161.0,2.0,12258.0,170.20787864089533
2,강남구 논현2동,강남구,논현2동,1168053100,26.0,698.0,112.0,2.0,10196.0,150.27546594799284
3,강남구 논현1동,강남구,논현1동,1168052100,17.0,548.0,106.0,2.0,10388.0,134.8006055265071
4,강남구 신사동,강남구,신사동,1168051000,16.0,576.0,99.0,2.0,7748.0,129.68780493674052
5,강남구 개포1동,강남구,개포1동,1168066000,15.0,6.0,0.0,0.0,3875.0,-16.90517344249914
6,강남구 일원1동,강남구,일원1동,1168073000,15.0,119.0,20.0,0.0,4607.0,4.153270000727396
7,강남구 개포4동,강남구,개포4동,1168069000,28.0,141.0,19.0,0.0,8552.0,11.42291616635734
8,강남구 일원본동,강남구,일원본동,1168072000,29.0,29.0,2.0,1.0,8307.0,12.788612479287018
9,강남구 개포3동,강남구,개포3동,1168067500,11.0,43.0,1.0,1.0,6205.0,14.51396542474599
10,강동구 길동,강동구,길동,1174068500,34.0,430.0,183.0,1.0,15918.0,135.69564943355124
11,강동구 성내2동,강동구,성내2동,1174065000,18.0,217.0,42.0,2.0,6408.0,66.72183043187863
12,강동구 성내3동,강동구,성내3동,1174066000,15.0,304.0,65.0,1.0,6976.0,66.02150826951814
13,강동구 천호2동,강동구,천호2동,1174061000,27.0,365.0,92.0,0.0,9412.0,63.670366541495376
14,강동구 명일1동,강동구,명일1동,1174053000,18.0,208.0,35.0,1.0,8341.0,47.29345509740478
15,강동구 둔촌1동,강동구,둔촌1동,1174069000,9.0,0.0,0.0,0.0,545.0,-23.43130318113025
16,강동구 암사3동,강동구,암사3동,1174059000,9.0,31.0,3.0,0.0,6304.0,-5.743413468006576
17,강동구 상일2동,강동구,상일2동,1174052600,18.0,16.0,0.0,1.0,696.0,-3.550417221708244
18,강동구 고덕1동,강동구,고덕1동,1174055000,24.0,60.0,6.0,0.0,8453.0,-1.0391638025116698
19,강동구 강일동,강동구,강일동,1174051500,48.0,61.0,1.0,0.0,12721.0,-0.002496371260299668
20,강북구 수유3동,강북구,수유3동,1130563500,22.0,421.0,208.0,0.0,5000.0,101.40343204135931
21,강북구 우이동,강북구,우이동,1130564500,35.0,200.0,41.0,3.0,5875.0,78.66788627766454
22,강북구 송중동,강북구,송중동,1130554500,60.0,287.0,87.0,1.0,6999.0,58.42732086744392
23,강북구 번1동,강북구,번1동,1130559500,22.0,213.0,64.0,1.0,4781.0,48.52582910083169
24,강북구 미아동,강북구,미아동,1130553500,25.0,230.0,55.0,1.0,4767.0,46.351753283880335
25,강북구 번2동,강북구,번2동,1130560300,41.0,36.0,4.0,0.0,3621.0,-20.542473036948532
26,강북구 번3동,강북구,번3동,1130560800,39.0,55.0,5.0,0.0,4488.0,-15.515632032017274
27,강북구 인수동,강북구,인수동,1130566000,49.0,134.0,35.0,0.0,7514.0,7.559423101257234
28,강북구 삼각산동,강북구,삼각산동,1130557500,19.0,97.0,9.0,0.0,9378.0,7.689823722869718
29,강북구 수유1동,강북구,수유1동,1130561500,38.0,161.0,20.0,1.0,5595.0,24.65079471401321
30,강서구 가양1동,강서구,가양1동,1150060300,55.0,891.0,164.0,2.0,26665.0,218.76401918367503
31,강서구 화곡1동,강서구,화곡1동,1150054000,29.0,345.0,215.0,1.0,15999.0,139.1059283367406
32,강서구 방화2동,강서구,방화2동,1150064000,36.0,168.0,56.0,3.0,9349.0,88.03038182851478
33,강서구 방화1동,강서구,방화1동,1150063000,44.0,258.0,28.0,2.0,14972.0,78.31932249055322
34,강서구 공항동,강서구,공항동,1150062000,65.0,205.0,52.0,2.0,11520.0,66.61689713540213
35,강서구 화곡2동,강서구,화곡2동,1150055000,29.0,51.0,7.0,0.0,4832.0,-11.493820285339382
36,강서구 가양2동,강서구,가양2동,1150060400,13.0,39.0,8.0,0.0,4200.0,-9.15546728208004
37,강서구 등촌2동,강서구,등촌2동,1150053000,7.0,67.0,6.0,0.0,6696.0,0.7571099398203671
38,강서구 화곡8동,강서구,화곡8동,1150059300,25.0,164.0,28.0,0.0,6098.0,12.329805022310886
39,강서구 등촌3동,강서구,등촌3동,1150053500,48.0,227.0,18.0,0.0,9117.0,15.88735599735785
40,관악구 신림동,관악구,신림동,1162069500,17.0,276.0,188.0,0.0,4578.0,79.02304661647713
41,관악구 서원동,관악구,서원동,1162064500,16.0,218.0,112.0,1.0,5087.0,68.20797903303165
42,관악구 낙성대동,관악구,낙성대동,1162058500,37.0,337.0,76.0,1.0,3958.0,59.980958923985845
43,관악구 청룡동,관악구,청룡동,1162059500,20.0,262.0,49.0,1.0,7592.0,55.776206296371335
44,관악구 조원동,관악구,조원동,1162072500,26.0,197.0,79.0,1.0,4995.0,51.26496550109953
45,관악구 난향동,관악구,난향동,1162071500,15.0,26.0,3.0,0.0,4838.0,-11.449885763217337
46,관악구 삼성동,관악구,삼성동,1162074500,31.0,60.0,10.0,0.0,5884.0,-7.640876608603122
47,관악구 청림동,관악구,청림동,1162054500,10.0,54.0,10.0,0.0,4357.0,-5.556142965628251
48,관악구 성현동,관악구,성현동,1162056500,28.0,63.0,3.0,0.0,8323.0,-3.2390012724774664
49,관악구 난곡동,관악구,난곡동,1162077500,23.0,67.0,16.0,0.0,6307.0,-1.43519922793865
50,광진구 화양동,광진구,화양동,1121571000,22.0,535.0,178.0,0.0,4140.0,101.57870989690625
51,광진구 군자동,광진구,군자동,1121573000,22.0,244.0,52.0,2.0,5160.0,69.10245648304792
52,광진구 구의1동,광진구,구의1동,1121585000,13.0,282.0,67.0,1.0,6686.0,64.22172852148313
53,광진구 자양4동,광진구,자양4동,1121584700,13.0,287.0,48.0,1.0,5139.0,54.629985533520234
54,광진구 자양3동,광진구,자양3동,1121584000,16.0,122.0,8.0,1.0,9386.0,31.46037661942291
55,광진구 중곡4동,광진구,중곡4동,1121577000,33.0,136.0,29.0,0.0,7429.0,10.269463819586754
56,광진구 중곡2동,광진구,중곡2동,1121575000,17.0,154.0,28.0,0.0,5212.0,11.575313361902964
57,광진구 자양2동,광진구,자양2동,1121583000,15.0,123.0,22.0,0.0,8278.0,13.723203425716115
58,광진구 구의2동,광진구,구의2동,1121586000,20.0,173.0,21.0,0.0,7279.0,15.097068938736129
59,광진구 능동,광진구,능동,1121578000,9.0,96.0,21.0,1.0,3050.0,20.62903168117098
60,구로구 구로3동,구로구,구로3동,1153054000,44.0,576.0,83.0,1.0,8883.0,97.95698614451075
61,구로구 구로5동,구로구,구로5동,1153056000,32.0,380.0,63.0,1.0,11679.0,79.44094656265892
62,구로구 구로4동,구로구,구로4동,1153055000,19.0,233.0,99.0,1.0,7549.0,70.11684732867468
63,구로구 구로2동,구로구,구로2동,1153053000,39.0,352.0,96.0,0.0,10547.0,62.66000529052301
64,구로구 신도림동,구로구,신도림동,1153051000,43.0,208.0,21.0,1.0,12771.0,45.17419920634726
65,구로구 항동,구로구,항동,1153080000,31.0,44.0,1.0,0.0,3539.0,-17.91179323005874
66,구로구 개봉3동,구로구,개봉3동,1153076000,21.0,107.0,21.0,0.0,5738.0,3.9907372893027286
67,구로구 개봉2동,구로구,개봉2동,1153075000,25.0,94.0,25.0,0.0,9241.0,10.804799671694589
68,구로구 고척2동,구로구,고척2동,1153073000,35.0,142.0,33.0,0.0,8676.0,14.586893024742125
69,구로구 가리봉동,구로구,가리봉동,1153059500,9.0,132.0,54.0,0.0,2730.0,14.845931342798977
70,금천구 가산동,금천구,가산동,1154551000,102.0,828.0,88.0,1.0,20010.0,135.73399431775584
71,금천구 시흥1동,금천구,시흥1동,1154567000,41.0,342.0,127.0,1.0,11891.0,95.25201432738476
72,금천구 독산1동,금천구,독산1동,1154561000,67.0,330.0,55.0,0.0,17953.0,54.703020272655316
73,금천구 독산3동,금천구,독산3동,1154563000,21.0,220.0,70.0,0.0,7600.0,37.70014715701361
74,금천구 독산4동,금천구,독산4동,1154564000,16.0,128.0,45.0,0.0,4510.0,13.290909205418764
75,금천구 시흥2동,금천구,시흥2동,1154568000,19.0,20.0,4.0,0.0,7155.0,-7.63062064320607
76,금천구 시흥4동,금천구,시흥4동,1154570000,24.0,50.0,18.0,0.0,6283.0,-2.966653013116172
77,금천구 시흥3동,금천구,시흥3동,1154569000,14.0,86.0,12.0,0.0,4388.0,-2.459344414360409
78,금천구 시흥5동,금천구,시흥5동,1154571000,36.0,121.0,25.0,0.0,5395.0,1.6633269891328197
79,금천구 독산2동,금천구,독산2동,1154562000,10.0,128.0,31.0,0.0,5237.0,11.894840415175864
80,노원구 상계2동,노원구,상계2동,1135064000,25.0,409.0,121.0,1.0,6041.0,91.87096541939616
81,노원구 공릉1동,노원구,공릉1동,1135059500,45.0,352.0,59.0,2.0,11031.0,90.06276960596034
82,노원구 상계1동,노원구,상계1동,1135063000,29.0,229.0,46.0,1.0,13791.0,62.6675590690187
83,노원구 월계1동,노원구,월계1동,1135056000,49.0,208.0,23.0,2.0,6728.0,50.64616794957397
84,노원구 공릉2동,노원구,공릉2동,1135060000,51.0,246.0,25.0,1.0,13080.0,49.07256822811325
85,노원구 상계10동,노원구,상계10동,1135072000,22.0,18.0,2.0,0.0,5362.0,-13.558116104356364
86,노원구 상계8동,노원구,상계8동,1135070000,14.0,36.0,4.0,0.0,6503.0,-5.878026610394482
87,노원구 월계3동,노원구,월계3동,1135058000,22.0,58.0,2.0,0.0,8861.0,-1.1128996277393597
88,노원구 하계1동,노원구,하계1동,1135061100,38.0,121.0,8.0,0.0,7494.0,-0.002584350393931345
89,노원구 중계1동,노원구,중계1동,1135062100,18.0,70.0,5.0,0.0,8457.0,1.5114253103383035
90,도봉구 방학1동,도봉구,방학1동,1132069000,32.0,299.0,83.0,1.0,10234.0,74.13533744022084
91,도봉구 창1동,도봉구,창1동,1132051100,19.0,116.0,15.0,2.0,8208.0,50.07863175236913
92,도봉구 도봉2동,도봉구,도봉2동,1132052200,43.0,112.0,31.0,2.0,8455.0,48.60494843570414
93,도봉구 창4동,도봉구,창4동,1132051400,35.0,118.0,35.0,1.0,8501.0,32.688133173914416
94,도봉구 도봉1동,도봉구,도봉1동,1132052100,36.0,224.0,61.0,0.0,6637.0,28.339811513375984
95,도봉구 쌍문4동,도봉구,쌍문4동,1132068100,17.0,33.0,3.0,0.0,5445.0,-9.879876293301638
96,도봉구 쌍문1동,도봉구,쌍문1동,1132066000,44.0,85.0,8.0,0.0,6407.0,-8.251490379500712
97,도봉구 방학2동,도봉구,방학2동,1132070000,23.0,105.0,12.0,0.0,4841.0,-2.0067527294414873
98,도봉구 방학3동,도봉구,방학3동,1132071000,26.0,63.0,5.0,0.0,8372.0,-1.837339146267638
99,도봉구 쌍문3동,도봉구,쌍문3동,1132068000,13.0,109.0,17.0,0.0,3916.0,1.0198093076990205
100,동대문구 제기동,동대문구,제기동,1123054500,26.0,347.0,55.0,2.0,6448.0,83.25235302512834
101,동대문구 용신동,동대문구,용신동,1123053600,39.0,414.0,59.0,1.0,10209.0,76.3349311468713
102,동대문구 장안1동,동대문구,장안1동,1123065000,28.0,403.0,79.0,0.0,12984.0,71.25824112358339
103,동대문구 전농1동,동대문구,전농1동,1123056000,34.0,262.0,55.0,1.0,7491.0,53.45461529062681
104,동대문구 장안2동,동대문구,장안2동,1123066000,36.0,318.0,72.0,0.0,10665.0,51.76025265725233
105,동대문구 휘경2동,동대문구,휘경2동,1123073000,19.0,83.0,10.0,0.0,6353.0,-0.45658207069097756
106,동대문구 전농2동,동대문구,전농2동,1123057000,9.0,92.0,9.0,0.0,5449.0,1.0886102332865306
107,동대문구 청량리동,동대문구,청량리동,1123070500,25.0,193.0,29.0,0.0,5091.0,13.55554691711086
108,동대문구 답십리1동,동대문구,답십리1동,1123060000,27.0,142.0,20.0,0.0,9608.0,14.604284655822845
109,동대문구 이문1동,동대문구,이문1동,1123074000,24.0,218.0,34.0,0.0,4081.0,16.018573993444
110,동작구 사당2동,동작구,사당2동,1159063000,28.0,244.0,78.0,3.0,8292.0,103.97964221368701
111,동작구 상도1동,동작구,상도1동,1159053000,44.0,246.0,39.0,2.0,12452.0,75.02060467815934
112,동작구 사당1동,동작구,사당1동,1159062000,11.0,271.0,77.0,1.0,5473.0,64.28562853728363
113,동작구 흑석동,동작구,흑석동,1159060500,47.0,227.0,50.0,1.0,9097.0,47.68612800930956
114,동작구 노량진1동,동작구,노량진1동,1159051000,54.0,240.0,34.0,1.0,8681.0,40.5295985815034
115,동작구 사당5동,동작구,사당5동,1159065100,23.0,36.0,5.0,0.0,4203.0,-13.49732080131189
116,동작구 사당4동,동작구,사당4동,1159065000,5.0,58.0,10.0,0.0,3513.0,-5.566085146382925
117,동작구 상도3동,동작구,상도3동,1159055000,32.0,94.0,16.0,0.0,5688.0,-2.565231150791
118,동작구 상도4동,동작구,상도4동,1159056000,36.0,106.0,16.0,0.0,6879.0,0.30171411157213157
119,동작구 신대방1동,동작구,신대방1동,1159067000,15.0,99.0,18.0,0.0,7495.0,7.894429472036929
120,마포구 서교동,마포구,서교동,1144066000,77.0,1419.0,471.0,1.0,8441.0,314.45298005983335
121,마포구 공덕동,마포구,공덕동,1144056500,37.0,300.0,44.0,2.0,11977.0,83.69325415063108
122,마포구 합정동,마포구,합정동,1144068000,31.0,341.0,91.0,1.0,6345.0,72.89425517239047
123,마포구 서강동,마포구,서강동,1144065500,63.0,275.0,68.0,2.0,7664.0,71.60611332734481
124,마포구 연남동,마포구,연남동,1144071000,21.0,451.0,117.0,0.0,4083.0,71.34791613303898
125,마포구 망원2동,마포구,망원2동,1144070000,35.0,156.0,19.0,0.0,5346.0,3.6222090802011166
126,마포구 염리동,마포구,염리동,1144061000,11.0,128.0,12.0,0.0,5236.0,5.00748686387815
127,마포구 성산1동,마포구,성산1동,1144072000,27.0,144.0,16.0,0.0,6287.0,5.805929619920981
128,마포구 신수동,마포구,신수동,1144063000,24.0,123.0,13.0,0.0,7447.0,6.012770564883681
129,마포구 아현동,마포구,아현동,1144055500,18.0,146.0,22.0,0.0,8421.0,15.690839354497065
130,서대문구 신촌동,서대문구,신촌동,1141058500,48.0,693.0,179.0,1.0,3885.0,131.44565574491074
131,서대문구 남가좌1동,서대문구,남가좌1동,1141069000,13.0,103.0,35.0,1.0,5397.0,30.455706810879093
132,서대문구 홍제3동,서대문구,홍제3동,1141064000,36.0,167.0,31.0,1.0,4622.0,27.48477967143417
133,서대문구 연희동,서대문구,연희동,1141061500,57.0,266.0,41.0,0.0,9990.0,27.481318002727228
134,서대문구 충현동,서대문구,충현동,1141056500,43.0,286.0,35.0,0.0,7007.0,24.917941913160142
135,서대문구 홍은2동,서대문구,홍은2동,1141068500,69.0,139.0,21.0,0.0,7363.0,-3.047440291348071
136,서대문구 북가좌1동,서대문구,북가좌1동,1141071000,12.0,50.0,4.0,0.0,7375.0,-1.7369382245525067
137,서대문구 홍은1동,서대문구,홍은1동,1141066000,37.0,106.0,10.0,0.0,7100.0,-1.568427744675919
138,서대문구 홍제1동,서대문구,홍제1동,1141062000,24.0,127.0,16.0,0.0,6553.0,5.438848252753637
139,서대문구 홍제2동,서대문구,홍제2동,1141065500,8.0,48.0,10.0,1.0,3685.0,13.28721479412767
140,서초구 서초3동,서초구,서초3동,1165053000,77.0,639.0,122.0,2.0,15218.0,143.5972354540119
141,서초구 양재2동,서초구,양재2동,1165065200,48.0,403.0,53.0,2.0,12982.0,97.18814867546456
142,서초구 양재1동,서초구,양재1동,1165065100,74.0,341.0,53.0,1.0,20923.0,80.41380802628237
143,서초구 잠원동,서초구,잠원동,1165054000,24.0,233.0,43.0,2.0,9994.0,75.28404808089905
144,서초구 서초1동,서초구,서초1동,1165051000,35.0,278.0,27.0,1.0,17110.0,67.31589142276181
145,서초구 내곡동,서초구,내곡동,1165066000,62.0,57.0,5.0,0.0,8252.0,-13.495754536871615
146,서초구 방배3동,서초구,방배3동,1165062000,45.0,52.0,2.0,0.0,7024.0,-12.845218055441427
147,서초구 반포본동,서초구,반포본동,1165055000,4.0,9.0,1.0,1.0,1250.0,1.4682915286565077
148,서초구 반포3동,서초구,반포3동,1165058000,11.0,83.0,9.0,0.0,7828.0,4.968996116198653
149,서초구 반포2동,서초구,반포2동,1165057000,21.0,28.0,0.0,1.0,5827.0,8.66863799611054
150,성동구 성수2가3동,성동구,성수2가3동,1120069000,20.0,441.0,56.0,1.0,6981.0,76.5085545924344
151,성동구 왕십리도선동,성동구,왕십리도선동,1120053500,28.0,324.0,61.0,1.0,8066.0,65.46994433011207
152,성동구 성수1가2동,성동구,성수1가2동,1120066000,13.0,363.0,42.0,1.0,6759.0,64.6409474875567
153,성동구 용답동,성동구,용답동,1120079000,9.0,139.0,24.0,2.0,7795.0,57.760652053970865
154,성동구 사근동,성동구,사근동,1120055000,40.0,229.0,63.0,1.0,2250.0,38.76354740905169
155,성동구 응봉동,성동구,응봉동,1120058000,31.0,23.0,0.0,0.0,4547.0,-18.254362036038618
156,성동구 금호1가동,성동구,금호1가동,1120059000,31.0,53.0,5.0,0.0,4796.0,-12.645389131998861
157,성동구 송정동,성동구,송정동,1120072000,13.0,52.0,8.0,0.0,2781.0,-10.984963791959974
158,성동구 왕십리2동,성동구,왕십리2동,1120052000,11.0,85.0,6.0,0.0,4485.0,-3.533219882717056
159,성동구 행당2동,성동구,행당2동,1120057000,29.0,41.0,2.0,1.0,6717.0,10.456041783882341
160,성북구 월곡2동,성북구,월곡2동,1129072500,26.0,205.0,20.0,2.0,5277.0,52.791459374494885
161,성북구 동선동,성북구,동선동,1129057500,16.0,352.0,92.0,0.0,3419.0,51.74295704842849
162,성북구 삼선동,성북구,삼선동,1129055500,37.0,269.0,60.0,1.0,5773.0,51.1173286308565
163,성북구 안암동,성북구,안암동,1129060000,28.0,247.0,58.0,1.0,3092.0,44.52098432163131
164,성북구 석관동,성북구,석관동,1129081000,27.0,255.0,44.0,0.0,9752.0,35.69826435109867
165,성북구 장위3동,성북구,장위3동,1129078000,32.0,41.0,4.0,0.0,5084.0,-13.949395333711655
166,성북구 돈암1동,성북구,돈암1동,1129058000,12.0,21.0,3.0,0.0,4161.0,-12.662706080500808
167,성북구 돈암2동,성북구,돈암2동,1129059000,37.0,24.0,1.0,0.0,7574.0,-12.628389347557215
168,성북구 정릉3동,성북구,정릉3동,1129064000,33.0,94.0,18.0,0.0,3615.0,-6.933508990162414
169,성북구 정릉1동,성북구,정릉1동,1129062000,15.0,73.0,6.0,0.0,6152.0,-2.215032826546487
170,송파구 방이2동,송파구,방이2동,1171056200,13.0,456.0,149.0,1.0,7838.0,114.45716749524655
171,송파구 가락본동,송파구,가락본동,1171062000,28.0,339.0,131.0,1.0,12586.0,101.77743877432229
172,송파구 잠실본동,송파구,잠실본동,1171065000,13.0,502.0,122.0,0.0,8851.0,92.03669326628395
173,송파구 문정2동,송파구,문정2동,1171064200,32.0,592.0,58.0,0.0,14562.0,87.22327408460421
174,송파구 송파1동,송파구,송파1동,1171058000,14.0,299.0,60.0,2.0,7725.0,86.2091772167089
175,송파구 잠실7동,송파구,잠실7동,1171072000,4.0,9.0,0.0,0.0,3642.0,-13.834123636795287
176,송파구 풍납1동,송파구,풍납1동,1171051000,6.0,59.0,13.0,0.0,4284.0,-2.941932524367644
177,송파구 송파2동,송파구,송파2동,1171059000,11.0,103.0,7.0,0.0,6712.0,3.9131795063199526
178,송파구 거여2동,송파구,거여2동,1171053200,10.0,77.0,19.0,0.0,7416.0,7.126339735065663
179,송파구 마천1동,송파구,마천1동,1171054000,12.0,101.0,31.0,0.0,5887.0,9.819946637768261
180,양천구 목1동,양천구,목1동,1147051000,25.0,336.0,45.0,2.0,11633.0,90.78736020489396
181,양천구 목2동,양천구,목2동,1147052000,14.0,119.0,21.0,2.0,8754.0,55.23303097550821
182,양천구 신정4동,양천구,신정4동,1147065000,17.0,325.0,66.0,0.0,9028.0,52.347782051766934
183,양천구 목3동,양천구,목3동,1147053000,10.0,138.0,35.0,1.0,6422.0,37.55852546436483
184,양천구 신정3동,양천구,신정3동,1147064000,59.0,89.0,17.0,1.0,16268.0,33.95531354151299
185,양천구 신정6동,양천구,신정6동,1147067000,22.0,36.0,0.0,0.0,8833.0,-4.293042951548436
186,양천구 신월6동,양천구,신월6동,1147061000,14.0,75.0,9.0,0.0,6987.0,1.2619700748729237
187,양천구 신월3동,양천구,신월3동,1147058000,11.0,63.0,20.0,0.0,5656.0,1.5891211023196377
188,양천구 신월2동,양천구,신월2동,1147057000,10.0,69.0,12.0,0.0,6770.0,2.3340595937017525
189,양천구 신월5동,양천구,신월5동,1147060000,13.0,91.0,22.0,0.0,4634.0,2.421312579918766
190,영등포구 여의동,영등포구,여의동,1156054000,58.0,1241.0,191.0,4.0,20629.0,292.8038853729823
191,영등포구 영등포동,영등포구,영등포동,1156053500,49.0,640.0,167.0,2.0,10571.0,156.9689989033529
192,영등포구 당산1동,영등포구,당산1동,1156055000,20.0,354.0,100.0,1.0,7716.0,83.87271782706185
193,영등포구 문래동,영등포구,문래동,1156060500,43.0,406.0,84.0,0.0,13986.0,71.15718706336352
194,영등포구 당산2동,영등포구,당산2동,1156056000,41.0,258.0,47.0,1.0,12907.0,60.60196174860295
195,영등포구 신길5동,영등포구,신길5동,1156067000,20.0,38.0,7.0,0.0,3400.0,-13.535536639650118
196,영등포구 신길4동,영등포구,신길4동,1156066000,13.0,51.0,11.0,0.0,3731.0,-7.87184763367075
197,영등포구 신길7동,영등포구,신길7동,1156069000,28.0,61.0,9.0,0.0,6702.0,-5.104167062793895
198,영등포구 신길3동,영등포구,신길3동,1156065000,23.0,93.0,17.0,0.0,4931.0,-1.3877621596950434
199,영등포구 도림동,영등포구,도림동,1156058500,24.0,79.0,28.0,0.0,5691.0,2.3330386069268556
200,용산구 한강로동,용산구,한강로동,1117062500,40.0,641.0,80.0,3.0,12285.0,153.98853312554178
201,용산구 이태원1동,용산구,이태원1동,1117065000,15.0,356.0,166.0,1.0,2310.0,96.04082957266738
202,용산구 한남동,용산구,한남동,1117068500,39.0,425.0,93.0,1.0,7488.0,83.08082908761153
203,용산구 남영동,용산구,남영동,1117053000,19.0,321.0,52.0,1.0,2660.0,52.27664844286074
204,용산구 이촌1동,용산구,이촌1동,1117063000,25.0,103.0,16.0,1.0,8907.0,28.36060603475289
205,용산구 효창동,용산구,효창동,1117058000,15.0,25.0,1.0,0.0,3246.0,-15.911866317687684
206,용산구 이촌2동,용산구,이촌2동,1117064000,10.0,21.0,2.0,0.0,2709.0,-15.750489418985385
207,용산구 원효로2동,용산구,원효로2동,1117057000,27.0,66.0,10.0,0.0,5039.0,-7.7307312426930075
208,용산구 후암동,용산구,후암동,1117051000,19.0,113.0,12.0,0.0,4014.0,-1.8350238850220641
209,용산구 보광동,용산구,보광동,1117070000,12.0,116.0,22.0,0.0,3072.0,1.8823421291557203
210,은평구 녹번동,은평구,녹번동,1138051000,27.0,179.0,39.0,2.0,10447.0,68.09887034861549
211,은평구 불광1동,은평구,불광1동,1138052000,36.0,173.0,45.0,2.0,10463.0,66.87465959074174
212,은평구 갈현1동,은평구,갈현1동,1138055100,42.0,243.0,93.0,1.0,5431.0,57.42035434310274
213,은평구 진관동,은평구,진관동,1138069000,71.0,254.0,18.0,1.0,17867.0,52.570624857594616
214,은평구 갈현2동,은평구,갈현2동,1138055200,31.0,222.0,52.0,1.0,7503.0,48.93122831317162
215,은평구 수색동,은평구,수색동,1138065000,18.0,49.0,21.0,0.0,4695.0,-3.8989627915886373
216,은평구 응암2동,은평구,응암2동,1138059000,34.0,82.0,14.0,0.0,8786.0,1.9437253742218843
217,은평구 구산동,은평구,구산동,1138056000,33.0,95.0,13.0,0.0,9339.0,4.597100597148049
218,은평구 신사2동,은평구,신사2동,1138063200,32.0,59.0,6.0,1.0,6210.0,11.766188591978874
219,은평구 불광2동,은평구,불광2동,1138053000,26.0,159.0,33.0,0.0,6484.0,14.101947862526636
220,종로구 종로1·2·3·4가동,종로구,종로1.2.3.4가동,1111061500,71.0,1350.0,377.0,3.0,6317.0,312.0772404029013
221,종로구 사직동,종로구,사직동,1111053000,28.0,573.0,111.0,1.0,8170.0,110.46097198974172
222,종로구 종로5·6가동,종로구,종로5.6가동,1111063000,21.0,331.0,106.0,1.0,1749.0,69.41014092212347
223,종로구 숭인2동,종로구,숭인2동,1111071000,9.0,120.0,34.0,2.0,2185.0,46.24352970463858
224,종로구 혜화동,종로구,혜화동,1111065000,37.0,341.0,87.0,0.0,3505.0,42.74140902427039
225,종로구 창신3동,종로구,창신3동,1111069000,6.0,19.0,1.0,0.0,1657.0,-17.543609251409784
226,종로구 교남동,종로구,교남동,1111058000,23.0,53.0,6.0,0.0,2942.0,-14.176593587169203
227,종로구 부암동,종로구,부암동,1111055000,33.0,62.0,12.0,0.0,3140.0,-13.628753561809484
228,종로구 무악동,종로구,무악동,1111057000,4.0,24.0,2.0,0.0,2796.0,-13.433232758911005
229,종로구 평창동,종로구,평창동,1111056000,55.0,71.0,22.0,0.0,6629.0,-7.705279041650499
230,중구 을지로동,중구,을지로동,1114060500,16.0,375.0,137.0,2.0,1610.0,106.62489575930422
231,중구 명동,중구,명동,1114055000,34.0,669.0,72.0,1.0,7790.0,104.85007781858155
232,중구 소공동,중구,소공동,1114052000,34.0,459.0,54.0,2.0,4174.0,87.62949990618316
233,중구 회현동,중구,회현동,1114054000,35.0,344.0,22.0,2.0,11612.0,80.66763867496206
234,중구 필동,중구,필동,1114057000,10.0,290.0,94.0,1.0,2110.0,64.84106264562871
235,중구 동화동,중구,동화동,1114066500,6.0,71.0,10.0,0.0,2920.0,-5.795233964044279
236,중구 다산동,중구,다산동,1114062500,8.0,119.0,30.0,0.0,3352.0,6.821021416689092
237,중구 장충동,중구,장충동,1114058000,13.0,105.0,5.0,1.0,1304.0,10.869171333170584
238,중구 신당5동,중구,신당5동,1114065000,9.0,166.0,40.0,0.0,2990.0,14.333397873357157
239,중구 황학동,중구,황학동,1114067000,6.0,199.0,33.0,0.0,3461.0,17.516012333094956
240,중랑구 망우본동,중랑구,망우본동,1126065500,57.0,294.0,81.0,2.0,11189.0,88.09282775092419
241,중랑구 상봉2동,중랑구,상봉2동,1126059000,14.0,334.0,116.0,1.0,5353.0,83.57439582978157
242,중랑구 면목본동,중랑구,면목본동,1126056500,26.0,260.0,69.0,1.0,8022.0,61.69106383789222
243,중랑구 중화2동,중랑구,중화2동,1126061000,28.0,230.0,57.0,1.0,6185.0,49.41026600604909
244,중랑구 묵1동,중랑구,묵1동,1126062000,32.0,165.0,32.0,1.0,10614.0,42.5724439571942
245,중랑구 면목5동,중랑구,면목5동,1126055000,13.0,61.0,9.0,0.0,4711.0,-5.212066651241631
246,중랑구 중화1동,중랑구,중화1동,1126060000,14.0,53.0,7.0,0.0,5571.0,-5.10785247994157
247,중랑구 신내2동,중랑구,신내2동,1126069000,20.0,77.0,8.0,0.0,6891.0,-0.8721179500904306
248,중랑구 망우3동,중랑구,망우3동,1126066000,10.0,72.0,19.0,0.0,5274.0,1.653391595407399
249,중랑구 묵2동,중랑구,묵2동,1126063000,19.0,137.0,54.0,0.0,5620.0,19.059481488711675
